"Time[s]",Voltage[V],,
6.221,,,
6.222,,,
6.223,,,
6.224,,,
6.225,,,
6.226,,,
6.227,,,
6.228,,,
6.229,,,
6.23,,,
6.231,,,
6.232,,,
6.233,,,
6.234,,,
6.235,,,
6.236,,,
6.237,,,
6.238,,,
6.239,,,
6.24,,,
6.241,,,
6.242,,,
6.243,,,
6.244,,,
6.245,,,
6.246,,,
6.247,,,
6.248,,,
6.249,,,
6.25,,,
6.251,,,
6.252,,,
6.253,,,
6.254,,,
6.255,,,
6.256,,,
6.257,,,
6.258,,,
6.259,,,
6.26,,,
6.261,,,
6.262,,,
6.263,,,
6.264,,,
6.265,,,
6.266,,,
6.267,,,
6.268,,,
6.269,,,
6.27,,,
6.271,,,
6.272,,,
6.273,,,
6.274,,,
6.275,,,
6.276,,,
6.277,,,
6.278,,,
6.279,,,
6.28,,,
6.281,,,
6.282,,,
6.283,,,
6.284,,,
6.285,,,
6.286,,,
6.287,,,
6.288,,,
6.289,,,
6.29,,,
6.291,,,
6.292,,,
6.293,,,
6.294,,,
6.295,,,
6.296,,,
6.297,,,
6.298,,,
6.299,,,
6.3,,,
6.301,,,
6.302,,,
6.303,,,
6.304,,,
6.305,,,
6.306,,,
6.307,,,
6.308,,,
6.309,,,
6.31,,,
6.311,,,
6.312,,,
6.313,,,
6.314,,,
6.315,,,
6.316,,,
6.317,,,
6.318,,,
6.319,,,
6.32,,,
6.321,,,
6.322,,,
6.323,,,
6.324,,,
6.325,,,
6.326,,,
6.327,,,
6.328,,,
6.329,,,
6.33,,,
6.331,,,
6.332,,,
6.333,,,
6.334,,,
6.335,,,
6.336,,,
6.337,,,
6.338,,,
6.339,,,
6.34,,,
6.341,,,
6.342,,,
6.343,,,
6.344,,,
6.345,,,
6.346,,,
6.347,,,
6.348,,,
6.349,,,
6.35,,,
6.351,,,
6.352,,,
6.353,,,
6.354,,,
6.355,,,
6.356,,,
6.357,,,
6.358,,,
6.359,,,
6.36,,,
6.361,,,
6.362,,,
6.363,,,
6.364,,,
6.365,,,
6.366,,,
6.367,,,
6.368,,,
6.369,,,
6.37,,,
6.371,,,
6.372,,,
6.373,,,
6.374,,,
6.375,,,
6.376,,,
6.377,,,
6.378,,,
6.379,,,
6.38,,,
6.381,,,
6.382,,,
6.383,,,
6.384,,,
6.385,,,
6.386,,,
6.387,,,
6.388,,,
6.389,,,
6.39,,,
6.391,,,
6.392,,,
6.393,,,
6.394,,,
6.395,,,
6.396,,,
6.397,,,
6.398,,,
6.399,,,
6.4,,,
6.401,,,
6.402,,,
6.403,,,
6.404,,,
6.405,,,
6.406,,,
6.407,,,
6.408,,,
6.409,,,
6.41,,,
6.411,,,
6.412,,,
6.413,,,
6.414,,,
6.415,,,
6.416,,,
6.417,,,
6.418,,,
6.419,,,
6.42,,,
6.421,,,
6.422,,,
6.423,,,
6.424,,,
6.425,,,
6.426,,,
6.427,,,
6.428,,,
6.429,,,
6.43,,,
6.431,,,
6.432,,,
6.433,,,
6.434,,,
6.435,,,
6.436,,,
6.437,,,
6.438,,,
6.439,,,
6.44,,,
6.441,,,
6.442,,,
6.443,,,
6.444,,,
6.445,,,
6.446,,,
6.447,,,
6.448,,,
6.449,,,
6.45,,,
6.451,,,
6.452,,,
6.453,,,
6.454,,,
6.455,,,
6.456,,,
6.457,,,
6.458,,,
6.459,,,
6.46,,,
6.461,,,
6.462,,,
6.463,,,
6.464,,,
6.465,,,
6.466,,,
6.467,,,
6.468,,,
6.469,,,
6.47,,,
6.471,,,
6.472,,,
6.473,,,
6.474,,,
6.475,,,
6.476,,,
6.477,,,
6.478,,,
6.479,,,
6.48,,,
6.481,,,
6.482,,,
6.483,,,
6.484,,,
6.485,,,
6.486,,,
6.487,,,
6.488,,,
6.489,,,
6.49,,,
6.491,,,
6.492,,,
6.493,,,
6.494,,,
6.495,,,
6.496,,,
6.497,,,
6.498,,,
6.499,,,
6.5,,,
6.501,,,
6.502,,,
6.503,,,
6.504,,,
6.505,,,
6.506,,,
6.507,,,
6.508,,,
6.509,,,
6.51,,,
6.511,,,
6.512,,,
6.513,,,
6.514,,,
6.515,,,
6.516,,,
6.517,,,
6.518,,,
6.519,,,
6.52,,,
6.521,,,
6.522,,,
6.523,,,
6.524,,,
6.525,,,
6.526,,,
6.527,,,
6.528,,,
6.529,,,
6.53,,,
6.531,,,
6.532,,,
6.533,,,
6.534,,,
6.535,,,
6.536,,,
6.537,,,
6.538,,,
6.539,,,
6.54,,,
6.541,,,
6.542,,,
6.543,,,
6.544,,,
6.545,,,
6.546,,,
6.547,,,
6.548,,,
6.549,,,
6.55,,,
6.551,,,
6.552,,,
6.553,,,
6.554,,,
6.555,,,
6.556,,,
6.557,,,
6.558,,,
6.559,,,
6.56,,,
6.561,,,
6.562,,,
6.563,,,
6.564,,,
6.565,,,
6.566,,,
6.567,,,
6.568,,,
6.569,,,
6.57,,,
6.571,,,
6.572,,,
6.573,,,
6.574,,,
6.575,,,
6.576,,,
6.577,,,
6.578,,,
6.579,,,
6.58,,,
6.581,,,
6.582,,,
6.583,,,
6.584,,,
6.585,,,
6.586,,,
6.587,,,
6.588,,,
6.589,,,
6.59,,,
6.591,,,
6.592,,,
6.593,,,
6.594,,,
6.595,,,
6.596,,,
6.597,,,
6.598,,,
6.599,,,
6.6,,,
6.601,,,
6.602,,,
6.603,,,
6.604,,,
6.605,,,
6.606,,,
6.607,,,
6.608,,,
6.609,,,
6.61,,,
6.611,,,
6.612,,,
6.613,,,
6.614,,,
6.615,,,
6.616,,,
6.617,,,
6.618,,,
6.619,,,
6.62,,,
6.621,,,
6.622,,,
6.623,,,
6.624,,,
6.625,,,
6.626,,,
6.627,,,
6.628,,,
6.629,,,
6.63,,,
6.631,,,
6.632,,,
6.633,,,
6.634,,,
6.635,,,
6.636,,,
6.637,,,
6.638,,,
6.639,,,
6.64,,,
6.641,,,
6.642,,,
6.643,,,
6.644,,,
6.645,,,
6.646,,,
6.647,,,
6.648,,,
6.649,,,
6.65,,,
6.651,,,
6.652,,,
6.653,,,
6.654,,,
6.655,,,
6.656,,,
6.657,,,
6.658,,,
6.659,,,
6.66,,,
6.661,,,
6.662,,,
6.663,,,
6.664,,,
6.665,,,
6.666,,,
6.667,,,
6.668,,,
6.669,,,
6.67,,,
6.671,,,
6.672,,,
6.673,,,
6.674,,,
6.675,,,
6.676,,,
6.677,,,
6.678,,,
6.679,,,
6.68,,,
6.681,,,
6.682,,,
6.683,,,
6.684,,,
6.685,,,
6.686,,,
6.687,,,
6.688,,,
6.689,,,
6.69,,,
6.691,,,
6.692,,,
6.693,,,
6.694,,,
6.695,,,
6.696,,,
6.697,,,
6.698,,,
6.699,,,
6.7,,,
6.701,,,
6.702,,,
6.703,,,
6.704,,,
6.705,,,
6.706,,,
6.707,,,
6.708,,,
6.709,,,
6.71,,,
6.711,,,
6.712,,,
6.713,,,
6.714,,,
6.715,,,
6.716,,,
6.717,,,
6.718,,,
6.719,,,
6.72,,,
6.721,,,
6.722,,,
6.723,,,
6.724,,,
6.725,,,
6.726,,,
6.727,,,
6.728,,,
6.729,,,
6.73,,,
6.731,,,
6.732,,,
6.733,,,
6.734,,,
6.735,,,
6.736,,,
6.737,,,
6.738,,,
6.739,,,
6.74,,,
6.741,,,
6.742,,,
6.743,,,
6.744,,,
6.745,,,
6.746,,,
6.747,,,
6.748,,,
6.749,,,
6.75,,,
6.751,,,
6.752,,,
6.753,,,
6.754,,,
6.755,,,
6.756,,,
6.757,,,
6.758,,,
6.759,,,
6.76,,,
6.761,,,
6.762,,,
6.763,,,
6.764,,,
6.765,,,
6.766,,,
6.767,,,
6.768,,,
6.769,,,
6.77,,,
6.771,,,
6.772,,,
6.773,,,
6.774,,,
6.775,,,
6.776,,,
6.777,,,
6.778,,,
6.779,,,
6.78,,,
6.781,,,
6.782,,,
6.783,,,
6.784,,,
6.785,,,
6.786,,,
6.787,,,
6.788,,,
6.789,,,
6.79,,,
6.791,,,
6.792,,,
6.793,,,
6.794,,,
6.795,,,
6.796,,,
6.797,,,
6.798,,,
6.799,,,
6.8,,,
6.801,,,
6.802,,,
6.803,,,
6.804,,,
6.805,,,
6.806,,,
6.807,,,
6.808,,,
6.809,,,
6.81,,,
6.811,,,
6.812,,,
6.813,,,
6.814,,,
6.815,,,
6.816,,,
6.817,,,
6.818,,,
6.819,,,
6.82,,,
6.821,,,
6.822,,,
6.823,,,
6.824,,,
6.825,,,
6.826,,,
6.827,,,
6.828,,,
6.829,,,
6.83,,,
6.831,,,
6.832,,,
6.833,,,
6.834,,,
6.835,,,
6.836,,,
6.837,,,
6.838,,,
6.839,,,
6.84,,,
6.841,,,
6.842,,,
6.843,,,
6.844,,,
6.845,,,
6.846,,,
6.847,,,
6.848,,,
6.849,,,
6.85,,,
6.851,,,
6.852,,,
6.853,,,
6.854,,,
6.855,,,
6.856,,,
6.857,,,
6.858,,,
6.859,,,
6.86,,,
6.861,,,
6.862,,,
6.863,,,
6.864,,,
6.865,,,
6.866,,,
6.867,,,
6.868,,,
6.869,,,
6.87,,,
6.871,,,
6.872,,,
6.873,,,
6.874,,,
6.875,,,
6.876,,,
6.877,,,
6.878,,,
6.879,,,
6.88,,,
6.881,,,
6.882,,,
6.883,,,
6.884,,,
6.885,,,
6.886,,,
6.887,,,
6.888,,,
6.889,,,
6.89,,,
6.891,,,
6.892,,,
6.893,,,
6.894,,,
6.895,,,
6.896,,,
6.897,,,
6.898,,,
6.899,,,
6.9,,,
6.901,,,
6.902,,,
6.903,,,
6.904,,,
6.905,,,
6.906,,,
6.907,,,
6.908,,,
6.909,,,
6.91,,,
6.911,,,
6.912,,,
6.913,,,
6.914,,,
6.915,,,
6.916,,,
6.917,,,
6.918,,,
6.919,,,
6.92,,,
6.921,,,
6.922,,,
6.923,,,
6.924,,,
6.925,,,
6.926,,,
6.927,,,
6.928,,,
6.929,,,
6.93,,,
6.931,,,
6.932,,,
6.933,,,
6.934,,,
6.935,,,
6.936,,,
6.937,,,
6.938,,,
6.939,,,
6.94,,,
6.941,,,
6.942,,,
6.943,,,
6.944,,,
6.945,,,
6.946,,,
6.947,,,
6.948,,,
6.949,,,
6.95,,,
6.951,,,
6.952,,,
6.953,,,
6.954,,,
6.955,,,
6.956,,,
6.957,,,
6.958,,,
6.959,,,
6.96,,,
6.961,,,
6.962,,,
6.963,,,
